date,sales,price,comp_price,promo,mkt
2023-02-15,1391.1748932624364,11.785656611340299,10.718230439691748,0,9.821804675453633
2023-02-16,1268.6198121619555,11.881351221977807,10.670075015818135,0,5.856882155195518
2023-02-17,1202.0162897042396,11.897867708390159,10.673860436244555,0,5.727206903704809
2023-02-18,1221.24837112049,11.937017148627652,10.709597409956507,0,6.246720437965206
2023-02-19,1252.263124020406,12.02654288216757,10.699149666391326,0,7.122812293140175
2023-02-20,1189.3389645230143,11.97477946924112,10.693232575339197,0,6.268315663975107
2023-02-21,1185.2663031052236,11.933227940832921,10.631969682874335,0,5.5967230989778844
2023-02-22,1102.9157270209241,12.002976429837839,10.589992666816046,0,4.926093906847555
2023-02-23,1110.926936065256,11.971053920428197,10.621723519858893,0,4.838475774114341
2023-02-24,1077.3636542317029,11.97224124964033,10.601877000461478,0,6.404209025040594
2023-02-25,1027.2022392454849,12.015013888417304,10.573985651428206,0,4.501682625097362
2023-02-26,1074.6566377490585,12.05064214406903,10.553208157949065,0,3.278951102152697
2023-02-27,1238.1184434037211,12.120837591348275,10.55148417413904,0,6.1728592946298955
2023-02-28,1256.6151790616652,12.180663356829614,10.516731696813066,0,7.743944876455123
2023-03-01,1252.8746996721886,12.223439063617842,10.520527191992173,0,6.9927164259522065
2023-03-02,1189.2118243427688,12.192530715047956,10.479726961678482,0,5.973168239127008
2023-03-03,1156.7126338621754,12.224325221759685,10.502946961740754,0,6.604502748579274
2023-03-04,1173.5255778566382,12.236896101539958,10.471235288420567,0,3.529326445558283
2023-03-05,1231.3963429996043,12.18384548314234,10.510843337988529,0,4.965539753313844
2023-03-06,1391.7139280294107,12.240537445001415,10.510542358405809,0,8.517103063937729
2023-03-07,1393.4343562481524,12.272826906384557,10.485173025553951,0,7.776178121393934
2023-03-08,1255.1777602420932,12.274646509609802,10.512516843841421,0,4.932640993445385
2023-03-09,1313.8519881255497,12.265322827170426,10.471281937468328,0,8.631468387621364
2023-03-10,1178.5707793188649,12.217390781382393,10.454869968117805,0,4.923163662279655
2023-03-11,1181.2757961058,12.22537174432474,10.454867702319486,0,4.765211942292634
2023-03-12,1428.0820944556726,12.244109309102564,10.45123269822084,1,8.303876352251066
2023-03-13,1346.7477590341307,12.210863109732834,10.390975134169722,0,7.9616100800696366
2023-03-14,1244.406970176837,12.257351271696814,10.363355737891322,0,5.117160746095262
2023-03-15,1310.2920096675273,12.213463149837493,10.368402768164025,0,5.926366763124031
2023-03-16,1211.9623419557397,12.128539135835796,10.328806021383226,0,5.4874500277624145
2023-03-17,1170.7833151457708,12.170128219471504,10.366798900343202,0,6.756207832656699
2023-03-18,1247.931196104116,12.15399357794742,10.381654327006782,0,8.351087877700838
2023-03-19,1164.1210143508356,12.148952394534899,10.366227115285449,0,6.798231813544428
2023-03-20,1167.8677640176436,12.115451725621897,10.359618341326447,0,5.829143382616543
2023-03-21,1210.1739401832247,12.0512132151932,10.415465265041401,0,3.980549986134387
2023-03-22,1276.4184678233535,12.101422710182169,10.443544918567692,1,7.166944697877539
2023-03-23,1083.0048190670773,12.073867950828292,10.454951492913677,0,4.165579276576337
2023-03-24,1077.5662660668618,12.14030605035421,10.41248592980065,0,5.719300397256556
2023-03-25,1105.256128072098,12.17259837780264,10.461374269360027,0,7.437353465748394
2023-03-26,1204.789357379546,12.160008051933941,10.492946301426247,0,7.216838190222484
2023-03-27,1239.1452735990488,12.116571955888865,10.48849413979945,0,7.258069912987157
2023-03-28,1244.495026076636,12.087273476420048,10.472003197723186,0,7.048381852773588
2023-03-29,1192.339184509525,12.03877255117624,10.466366079559883,0,6.218789192075614
2023-03-30,1196.6910495922468,12.122257085559768,10.430307979133875,0,6.4532319366326565
2023-03-31,1076.5009326664047,12.128834734768962,10.416184412402654,0,6.138105397080652
2023-04-01,1173.356028513085,12.174842956470826,10.439079227827289,0,6.723866148333732
2023-04-02,1239.1577957761613,12.124148874510418,10.384850589510012,0,6.802854661507367
2023-04-03,1246.8528060384128,12.131390279694298,10.375428358282743,0,6.199992738292951
2023-04-04,1308.3149837710023,12.17850475724664,10.37884103746914,0,6.770721183696088
2023-04-05,1349.9046033132024,12.16510432676932,10.38194807858884,0,4.972768457460729
2023-04-06,1242.5729686915452,12.20634890512619,10.346579969967836,0,5.539564983376672
2023-04-07,1255.723205676981,12.162966188645958,10.311115383228024,0,6.345747841535509
2023-04-08,1311.062225624266,12.108427326861216,10.343790344701777,0,8.88526947385131
2023-04-09,1243.462220626679,12.123603351344341,10.307054471917287,0,6.793486266194442
2023-04-10,1381.0897175383584,12.10843629396144,10.33731400060654,1,5.7978960799047545
2023-04-11,1234.0240170256557,12.134118481532312,10.322843041153286,0,5.669664207298106
2023-04-12,1311.6218736301676,12.055002964271495,10.355236931662313,0,7.116248263120408
2023-04-13,1146.9315282695547,12.083493549690315,10.342604576500163,0,5.854108020986186
2023-04-14,1238.3018504292784,12.187425706781088,10.307610436881674,0,6.9560714783184
2023-04-15,1194.949644820648,12.18644066752383,10.333307082573478,0,6.767406084139813
2023-04-16,1185.0522569173893,12.187806352680221,10.332785345906572,0,4.130883049199934
2023-04-17,1182.6277370435764,12.194988332065769,10.376242643466306,0,6.709177534082512
2023-04-18,1294.0305334729637,12.120509303634098,10.40300864602044,0,6.69843572101615
2023-04-19,1204.5628495598482,12.13755516922171,10.396125847152128,0,7.195001802158206
2023-04-20,1038.3167741056493,12.073338779461071,10.382635819102237,0,4.744374918252061
2023-04-21,1191.6083269311562,12.056231595536119,10.383336989400854,0,7.641165150198026
2023-04-22,1053.8746694371891,12.105946377520269,10.38904328993663,0,5.7498037630646355
2023-04-23,1149.2968425838994,12.076537699276265,10.362590834134677,0,8.982411500052134
2023-04-24,1174.2428619905843,12.096587658858962,10.387849021325414,0,8.628649431837111
2023-04-25,1288.2940591739077,12.137097221017216,10.375928116571101,1,5.087909712432223
2023-04-26,1145.1475462288442,12.148246855261057,10.363237284216503,0,3.946172107654485
2023-04-27,1321.2704277989947,12.093408916457273,10.347016634095327,1,7.045863666863751
2023-04-28,1204.0195994627636,12.080109905443216,10.353947152115628,0,4.770046449588086
2023-04-29,1153.3877887573294,12.158486359138747,10.333185574064004,0,7.721261284616801
2023-04-30,1310.809029595527,12.077484528618848,10.337234677363712,0,6.794792816410646
2023-05-01,1262.42934250768,12.0664530880642,10.420232769496767,0,3.819586513278642
2023-05-02,1363.0875416821395,12.044368765204677,10.418624485694627,0,7.173096366290247
2023-05-03,1304.3791836779894,12.049198659728562,10.405604343545669,0,6.205876377841155
2023-05-04,1223.9885906449535,12.079127284416051,10.35557366670123,0,6.618167435891196
2023-05-05,1282.8658392727812,12.143474923136933,10.357080324444153,0,8.286069899698216
2023-05-06,1232.6088979181163,12.132665627456568,10.323803396146666,0,5.805116756906816
2023-05-07,1252.0384871305491,12.16515928065564,10.312536652577517,0,7.1370325970746915
2023-05-08,1254.1719699792752,12.185148886450246,10.317084880386933,0,5.102416994486777
2023-05-09,1219.2462687875752,12.20412277836512,10.265155196892268,0,5.139292607579834
2023-05-10,1272.8672769637649,12.18156582110406,10.269879079464221,0,5.672778729490272
2023-05-11,1232.7558284214617,12.141672962353024,10.279014534727002,0,5.069427896377384
2023-05-12,1223.5702154746102,12.097671237848196,10.240101534137002,0,6.851792247507771
2023-05-13,1216.306246198851,12.067413749472232,10.22833225837313,0,4.014845601298104
2023-05-14,1205.5685089927679,12.08028121250688,10.173412267507796,0,7.244320716478359
2023-05-15,1369.8297455514523,12.110719188232014,10.22067729558307,1,4.8577071190625
2023-05-16,1214.9247658184288,12.12365794214629,10.230594193879535,0,6.56655684572438
2023-05-17,1187.7344611418462,12.10169973829846,10.225206538850161,0,4.218850107791785
2023-05-18,1135.7227188047793,12.173938542695758,10.220303463930476,0,6.716598560637625
2023-05-19,1186.6538705239686,12.234693167641021,10.254246772172449,0,7.626011243915422
2023-05-20,1144.649517683755,12.220533163131014,10.25142180561483,0,6.01465675941292
2023-05-21,1202.4394839162971,12.187595906891588,10.261346308753103,0,8.32302335816696
2023-05-22,1174.6509974540256,12.192804505057905,10.306905195564068,0,5.790138972087439
2023-05-23,1195.29428076001,12.24349645086008,10.296520181124002,0,6.6170516278198255
2023-05-24,1134.5578890034221,12.256807049950245,10.2637411213888,0,4.61179954035359
2023-05-25,1150.7089112634883,12.279068998146647,10.239006104146192,0,6.657646354236682
2023-05-26,1070.256715471993,12.270585793255622,10.28186601917937,0,5.147791060932383
2023-05-27,1050.8663148381067,12.288836629063711,10.284608868434793,0,4.919413029615493
2023-05-28,1203.030949416347,12.350618407121956,10.269538929786702,0,8.370155411881372
2023-05-29,1324.4656742603102,12.341031655862848,10.298748261180677,1,4.094668717239243
2023-05-30,1240.9915591795798,12.346763965163163,10.328686982750991,0,5.827847314232221
2023-05-31,1306.950033197933,12.356916624225148,10.314417549713799,0,7.06918539611804
2023-06-01,1182.4793552874546,12.36826563845599,10.285259444601234,0,6.351106359324342
2023-06-02,1076.8417448853268,12.31179008341314,10.238143586569398,0,3.2290095106393424
2023-06-03,1206.8592839067478,12.236715337178184,10.184326918941611,0,6.905863904509173
2023-06-04,1195.514190343316,12.195929134341311,10.176377325386232,0,3.931501562389064
2023-06-05,1247.5635127962535,12.202646826157377,10.149581446975128,0,5.335122077031579
2023-06-06,1258.0115555305108,12.224801072797506,10.205335679269313,0,5.633636021198516
2023-06-07,1195.915295051739,12.20357409040656,10.207091811910164,0,1.6199560195281624
2023-06-08,1245.7921858270254,12.258664389721254,10.14882732561263,0,5.841149152745603
2023-06-09,1206.305018596696,12.252937350748205,10.19138920387793,0,6.9988160957418755
2023-06-10,1178.7996561828063,12.25374999067759,10.19624051316046,0,5.744873360949342
2023-06-11,1413.2476632985624,12.245991435855483,10.217389897571652,1,6.277394720100933
2023-06-12,1360.1624992032748,12.25135250756535,10.237850940876655,0,9.392680280678741
2023-06-13,1268.8006937839775,12.279531470527095,10.24674763789525,0,7.688160349527546
2023-06-14,1226.5625265283652,12.306157608043588,10.262447916808286,0,6.089078726567788
2023-06-15,1281.057370010587,12.270220690419205,10.269610736960178,0,9.880513242844515
2023-06-16,1131.1996723722323,12.331167241478346,10.236419159781216,0,5.045443463401302
2023-06-17,1218.4390691394055,12.28736618318127,10.24742112572549,0,6.779515662091161
2023-06-18,1058.324434437582,12.290535263744893,10.278138290875265,0,3.635064145639644
2023-06-19,1129.6229615956934,12.279559400803999,10.271836598495891,0,6.597492007536314
2023-06-20,1206.143835014483,12.23759973371126,10.288375665037984,0,5.832884535881526
2023-06-21,1169.0865249284143,12.234594910192307,10.300963339393926,0,6.09118990022811
2023-06-22,1106.4034230289972,12.20496235926061,10.355432901311499,0,6.555722092467966
2023-06-23,1147.2582151865377,12.207878648991652,10.347850392290505,0,6.420005872488454
2023-06-24,1187.5411188096055,12.224002087440427,10.339090267407398,1,4.391059136775495
2023-06-25,1149.9003610962836,12.282879262199359,10.335582315202997,0,5.424982295109004
2023-06-26,1173.3896748805698,12.295174630944455,10.332510582949885,0,6.009091070972493
2023-06-27,1124.818838241135,12.270725617332262,10.264332051621256,0,3.85623658344738
2023-06-28,1197.029250963659,12.255060824903477,10.24505375637726,0,7.203854175754942
2023-06-29,1272.429260918766,12.26065994914806,10.254050308373632,0,8.824323464625127
2023-06-30,1155.5344128637641,12.264398382326545,10.253802612933598,0,6.455315301866173
2023-07-01,1226.5433382634742,12.322781953055683,10.229822438307682,0,5.208430252319824
2023-07-02,1162.42128205909,12.378596070245962,10.209879060742422,0,2.5471133083224764
2023-07-03,1213.7081916108564,12.36423863319627,10.199210666893512,0,3.7186376155321246
2023-07-04,1258.3823924985234,12.342292948068822,10.17516351346944,0,6.508843296023118
2023-07-05,1343.1065314155956,12.240010763906108,10.159771995156138,0,7.893654805196258
2023-07-06,1391.4740555649255,12.21805394737322,10.143590291571781,1,5.669873446459152
2023-07-07,1185.059998249127,12.178931639129848,10.170451416969998,0,3.7691380983906746
2023-07-08,1219.2808159606304,12.164738660806055,10.200943155026229,0,4.693462133815318
2023-07-09,1247.5719357044945,12.18040203050006,10.22895070785807,0,5.141656878634481
2023-07-10,1189.0556458189192,12.187489723668019,10.241751761833326,0,3.1011789545261017
2023-07-11,1310.5987400019417,12.186291003386119,10.22050208730092,0,5.534150646779967
2023-07-12,1362.4691127797926,12.194274287829659,10.249297000800732,0,7.338580137531199
2023-07-13,1231.5049755878895,12.189229576900418,10.23986948320515,0,3.477327126424562
2023-07-14,1165.6841367499824,12.197110334202158,10.240561049452934,0,5.160539920798999
2023-07-15,1105.0313992738259,12.067868133885385,10.280707665410851,0,2.963543586803571
2023-07-16,1171.7930712982063,12.057096394295355,10.283227451094799,0,4.77127598507051
2023-07-17,1181.28443913251,12.052662365453235,10.29064597200193,0,5.777933956453121
2023-07-18,1247.2831444906499,12.039011896804972,10.248262587422031,0,7.531809318764234
2023-07-19,1202.0202732676926,12.030294046320854,10.262872866235035,0,6.683562950372904
2023-07-20,1045.1523734599205,12.058426451033123,10.233472666815961,0,4.224828447881922
2023-07-21,1092.0166915047048,12.03450223777949,10.263830856507,0,6.140971964280234
2023-07-22,1129.2587569156049,12.122530321748176,10.258292881191814,0,5.499099882995702
2023-07-23,1169.3823643811343,12.150062198957059,10.1912078159313,0,5.98069480792818
2023-07-24,1111.5949472247053,12.149809908920504,10.1804672128544,0,5.7007577585255165
2023-07-25,1234.9687858913016,12.1415434167926,10.173626176705822,0,6.470058101623656
2023-07-26,1163.0210750080196,12.138082525337316,10.188190433488165,0,6.271668954931157
2023-07-27,1171.5049536284587,12.101470242539557,10.20830580520758,0,7.299650222685882
2023-07-28,1274.556944278709,12.097662140969236,10.198472877865944,1,6.174887830004739
2023-07-29,1125.4912272259976,12.108809481638318,10.228858923711561,0,8.534896065900895
2023-07-30,1235.467698195355,12.131991146261248,10.133847263851974,0,6.778839275825064
2023-07-31,1227.861569591578,12.15517873742702,10.112427593911217,0,8.217465501910995
2023-08-01,1324.1395750714946,12.144183635564383,10.079056665786101,0,7.080375034645111
2023-08-02,1189.2280877705348,12.087540345463506,10.041431160468553,0,4.990821395757132
2023-08-03,1318.589320525328,12.06077624041417,10.07022235160898,0,7.86437684562367
2023-08-04,1409.0616428093358,12.125263962126663,10.095097463579725,1,7.776265692521762
2023-08-05,1174.7186884992045,12.161106294663062,10.071824362967417,0,1.6919120861015768
2023-08-06,1225.8136853415313,12.175891078115228,10.107166073086216,0,5.177331982242655
2023-08-07,1274.1033545264565,12.145439308324823,10.110210079859788,0,8.164138660486207
2023-08-08,1300.058885249118,12.145585114523776,10.097559556836535,0,7.581582058763134
2023-08-09,1250.2887728572532,12.095358367097276,10.076771872945361,0,3.809373736321685
2023-08-10,1282.3015875549306,12.073280892069432,10.053423721151468,0,7.28814272285785
2023-08-11,1363.651117900174,12.063472758402025,10.067606966874955,1,8.590852351874354
2023-08-12,1273.2512353833033,12.049007161127417,10.087111613903964,0,6.910047634558152
2023-08-13,1173.312475827916,12.087271238369658,10.094266650269603,0,3.786215736578157
2023-08-14,1146.719610216526,12.030522201808239,10.03276011994811,0,4.824276998783676
2023-08-15,1252.9767590889833,11.995904910947633,10.041650879629696,0,6.600756562462094
2023-08-16,1159.1592353485473,11.940917392106744,10.058612776550861,0,5.676697555207276
2023-08-17,1221.5511113127295,11.89142326359923,10.038536608386927,0,7.916494014309171
2023-08-18,1148.6242945759473,11.896385499457097,10.039834124673877,0,7.096873103474559
2023-08-19,1182.8076156514308,11.832367878134844,9.983917595694855,0,8.944766514810858
2023-08-20,1160.8199937868917,11.86252262928835,9.947018523844463,0,7.53092536809694
2023-08-21,1231.6420344217277,11.852649998210707,9.937291463397246,0,6.828806020950484
2023-08-22,1131.8521065444083,11.855401531511747,9.927998929076763,0,5.528498521750585
2023-08-23,1214.395780217457,11.868304601031635,9.93854931022925,0,8.106692644436933
2023-08-24,1271.881733290599,11.850937940221572,9.902941548633368,1,6.008247515458425
2023-08-25,1043.491702340314,11.892237128851706,9.892705366694749,0,4.46114989754073
2023-08-26,1132.6497802519498,11.8844634197826,9.878011973282346,0,6.072256235246426
2023-08-27,1137.0858021336414,11.908226229992163,9.893852287501723,0,5.8622166325037695
2023-08-28,1415.5699165497003,11.900261734681873,9.936483570552772,1,4.5096897154378714
2023-08-29,1311.9337161972758,11.91189671017887,9.988111180147074,0,7.241757719218007
2023-08-30,1308.7681674302057,11.923083216985189,9.941057978742133,1,5.789357653869381
2023-08-31,1211.061729490451,11.93308201456341,9.93961755298962,0,6.593382934213103
2023-09-01,1209.8745400372766,11.894109700578573,9.906241673682278,0,4.828637090650312
2023-09-02,1268.9746657918135,11.91154473140047,9.90429932513769,0,5.752993207214114
2023-09-03,1325.5153567052796,11.898786451836488,9.916986903526169,0,7.161489243581489
2023-09-04,1372.702598539096,11.924005973056083,9.91943163048727,0,5.629757547030827
2023-09-05,1311.625284171124,11.837906235279592,9.917961279523437,0,5.451987645145991
2023-09-06,1414.8327861051855,11.779301586397393,9.962452454766396,0,9.276470553663804
2023-09-07,1223.2830331739801,11.793839408882794,9.984082136517513,0,6.474292388352291
2023-09-08,1287.0317754256694,11.868356512287004,9.97590250267138,0,7.099959791828274
2023-09-09,1242.345269504536,11.901758862159454,9.976628843498238,0,7.119356898080918
2023-09-10,1246.9945362253727,11.874460824791454,10.002755777701921,0,6.145445454998836
2023-09-11,1341.9095929753323,11.806778728176337,10.0210494928831,0,6.791436941025898
2023-09-12,1273.1360087027006,11.8364861770228,10.008297209772074,0,4.5404822977271495
2023-09-13,1263.4041510522914,11.833262848141082,9.955039924538967,0,8.172312827842294
2023-09-14,1315.6743039401288,11.856891016856858,9.919500199755786,0,7.870424641766368
2023-09-15,1336.6040481900307,11.86150296574529,9.923879576506192,1,6.285321853307521
2023-09-16,1117.2752736428104,11.86268868275011,9.870283770925822,0,6.009533813525578
2023-09-17,1017.4320689800055,11.981033700585836,9.86571193598533,0,4.140565394330151
2023-09-18,1216.0012056295998,11.980788502144014,9.852104860699702,0,7.543966457534421
2023-09-19,1153.1285255193293,11.974418693773883,9.88208244479112,0,5.61744479619544
2023-09-20,1144.5215725005369,11.969560746757722,9.842541130086856,0,6.914650362439121
2023-09-21,1053.3656541497605,11.946219278089416,9.784588060719827,0,3.8389890089513194
2023-09-22,1121.5030666394402,11.985824593878029,9.771998838471523,0,6.947181924543658
2023-09-23,1158.1593246923003,11.971674420526774,9.791041732419329,0,5.737123418047291
2023-09-24,1111.5580948316326,11.997112128752558,9.823139290387148,0,6.017861807827033
2023-09-25,1146.4617294734633,12.0084962499451,9.79585947989035,0,3.8732823509710914
2023-09-26,1223.2592759854747,12.057255684430396,9.809967392318237,0,7.018596445279959
2023-09-27,1150.9023097130353,12.074062868309932,9.776624478885365,0,5.081211971824217
2023-09-28,1193.032714714098,12.025527477072025,9.754159654918283,0,5.929483118269951
2023-09-29,1412.9603589665178,11.972467965669868,9.771187496699115,1,7.206271502116143
2023-09-30,1220.3022828241392,12.028802731512943,9.79273201297567,0,5.871496719071642
2023-10-01,1304.884445296914,12.004454299382367,9.762750590497465,0,8.979364443349702
2023-10-02,1241.8840750905738,11.95163019619078,9.776997540185574,0,4.651795402153808
2023-10-03,1451.773735798305,11.92484545219599,9.720942545788057,1,6.360728622230447
2023-10-04,1229.0873104798632,11.97543046367471,9.71486277857309,0,6.619984745219012
2023-10-05,1221.9387517413713,11.91862194371677,9.68083533778474,0,4.4715408295247006
2023-10-06,1228.8398971978459,11.883962135566385,9.656604357578827,0,6.131113511425785
2023-10-07,1252.104492014861,11.857289835214525,9.618322037014496,0,5.707677364368536
2023-10-08,1310.6430942792917,11.807242240275597,9.634930828874666,0,6.338721638919155
2023-10-09,1473.6931449035453,11.75986914673513,9.651547062987621,1,6.680471969130913
2023-10-10,1325.2999408034464,11.699144827724584,9.630811049627638,0,8.097376247940797
2023-10-11,1242.9860165421107,11.680697331199115,9.642078518820945,0,6.432260743847091
2023-10-12,1198.2685409084131,11.66650097792951,9.649916695415007,0,6.820603697134705
2023-10-13,1185.2290900549674,11.63919945176138,9.646063142785003,0,8.248973950353738
2023-10-14,1095.5129943054358,11.573051538202673,9.71080824877251,0,3.623604394713414
2023-10-15,1170.3556121986087,11.623184976076914,9.685581890258316,0,5.608204768696862
2023-10-16,1155.6528765424714,11.570021822910027,9.68601104297971,0,6.057257795312209
2023-10-17,1170.7231084796197,11.581143171390941,9.674539432100843,0,3.6666594890732878
2023-10-18,1168.499912459317,11.538152507666187,9.663386031661929,0,6.115020705722861
2023-10-19,1025.0770578354118,11.564885182335848,9.668168391784674,0,2.46629113089888
2023-10-20,1098.743789135526,11.603118476542534,9.659336520778984,0,7.058306586976164
2023-10-21,1100.7804872252905,11.56801393307743,9.633523717976217,0,3.7825718463612543
2023-10-22,1146.8834260879355,11.491065303889544,9.637250542915009,0,4.123222589734718
2023-10-23,1296.454566299947,11.518896796655127,9.672720492317628,0,6.786516529839087
2023-10-24,1172.331879656554,11.593928818523674,9.701003483716985,0,3.4986399786289413
2023-10-25,1223.0893093073835,11.61055660011937,9.707094818369246,0,9.08067041184573
2023-10-26,1140.5914795344704,11.61697837697856,9.685032913955277,0,6.174904148568877
2023-10-27,1169.9686839687993,11.649768801362967,9.690625801967261,0,5.854360378141698
2023-10-28,1247.4843389219877,11.680370995202848,9.723165092667639,0,7.804789278094976
2023-10-29,1280.4395829366997,11.647211441852408,9.75890077053745,0,5.880436741367618
2023-10-30,1244.9147318551375,11.620845389424542,9.76969138232444,0,6.3609467862460045
2023-10-31,1291.5269628435644,11.645290331426777,9.758760666319455,0,5.76614972891421
2023-11-01,1219.961550965995,11.639529797527565,9.752678083836468,0,5.2472743455665185
2023-11-02,1280.4688129837264,11.692194021362107,9.775839461656624,0,6.5567812576342845
2023-11-03,1214.8176032244614,11.664020335476957,9.796429848102761,0,6.787542081190609
2023-11-04,1268.6942412709682,11.694044732151697,9.743698859738622,0,4.090292632086424
2023-11-05,1362.280069924398,11.707750251406466,9.76345738668239,1,4.678240537760637
2023-11-06,1313.1212684177044,11.70269274885808,9.784796036883275,0,5.010877421255967
2023-11-07,1453.6572415573205,11.749729179731466,9.758180294133117,1,5.955617677357355
2023-11-08,1289.4291918833005,11.776932041046162,9.735230860646407,0,6.518490926223367
2023-11-09,1224.8869936558817,11.736733354910879,9.712515937702879,0,9.234128467268004
2023-11-10,1201.5928942978574,11.762342102127672,9.692108053627193,0,6.41256022684811
2023-11-11,1284.0920451477566,11.81734172738744,9.649605566011365,1,5.738484477899652
2023-11-12,1160.674830333254,11.812123939828055,9.658998323897924,0,4.927678838083777
2023-11-13,1271.2928270251548,11.802177705812657,9.635426741934898,0,7.4779238485637425
2023-11-14,1325.103600455564,11.775391819906915,9.63331522685216,0,5.982146293164505
2023-11-15,1268.4216500320135,11.774847664479902,9.61838816336069,0,6.512631852228023
2023-11-16,1156.59136725401,11.802295691922017,9.62604348900259,0,5.9989812530887745
2023-11-17,1138.1623419850116,11.769588959938867,9.595724977920433,0,6.825866013822717
2023-11-18,1110.0546326577405,11.715734657509378,9.603082939167326,0,6.718050008538002
2023-11-19,1109.7578495608595,11.7007046610701,9.614776369645638,0,6.560764057609477
2023-11-20,1189.7193022127299,11.645515661923751,9.639604207201597,0,6.005749629438764
2023-11-21,1167.9343226464678,11.666444399575056,9.698637279883316,0,6.14014318822052
2023-11-22,1248.5081991591637,11.649376808775305,9.63587422677569,0,6.573479338489071
2023-11-23,1431.061441982963,11.579160734993271,9.645483656806883,1,3.1137057226166354
2023-11-24,1476.8592066156075,11.565216434403732,9.624208771558681,1,5.948891056771845
2023-11-25,1276.0304974185797,11.557511834971967,9.566457011371346,0,7.471184209595933
2023-11-26,1162.3573222144462,11.575477259506357,9.591705930070546,0,5.279528232988431
2023-11-27,1132.5181312309967,11.569662717780188,9.631671926587394,0,2.864821501870511
2023-11-28,1247.9022993077924,11.644411776053781,9.619923095272416,0,3.9224474154139912
2023-11-29,1224.573264159717,11.62366362199222,9.626250584159076,0,6.11279630548717
